#. extracted from django_pu_1.csv
msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"Report-Msgid-Bugs-To: \n"
"POT-Creation-Date: 2020-10-22 16:54+0530\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=UTF-8\n"
"Content-Transfer-Encoding: 8bit\n"
"X-Generator: Translate Toolkit 1.10.0\n"

#: gnowsys_ndf/ndf/gstudio_es/paginator.py:34
msgid "That page number is not an integer"
msgstr ""

#: gnowsys_ndf/ndf/gstudio_es/paginator.py:36
msgid "That page number is less than 1"
msgstr ""

#: gnowsys_ndf/ndf/gstudio_es/paginator.py:41
msgid "That page contains no results"
msgstr ""

#: gnowsys_ndf/ndf/templates/admin/base_site.html:7
msgid "Studio"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FED.html%3A44+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fdomain.html%3A19+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A180+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDHindi.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDTelgu.html%3A39+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDhelp.html%3A37+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDHindi.html%3A46+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDTelgu.html%3A45+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDhelp.html%3A88+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDTelgu.html%3A55+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhelp.html%3A10+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhelp.html%3A27+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhindi.html%3A55
msgid "Domain"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FED.html%3A45+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOER_TOC.html%3A100+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkHindi.html%3A25+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkTelgu.html%3A25+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fhelp.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderHindi.html%3A38+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderTelgu.html%3A33+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A176+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A202+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDHindi.html%3A43+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDTelgu.html%3A42+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDhelp.html%3A39
msgid "English"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FED.html%3A51+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDHindi.html%3A49+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDTelgu.html%3A48
msgid "Design And Development-English"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A213+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A217+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fmodule_cards.html%3A290+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fmodule_cards.html%3A295
msgid "Explore module online"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/Emodule_preview.html:261
msgid "Student Handbook"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/Emodule_preview.html:279
msgid "Teacher Handbook"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/Emodule_preview.html:294
msgid "Help Video"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A302+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FTheCOOL_OER.html%3A695+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FTheCOOL_OER.html%3A921+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FTheCOOL_OER.html%3A1127+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcool_preview.html%3A170+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fmodule_cards.html%3A471
msgid "Share"
msgstr "ਸ਼ੇਅਰ"

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A346+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A348+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A350+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A353+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcool_preview.html%3A294+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fmodule_cards.html%3A257+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhorizontal_card.html%3A32
msgid "Subject"
msgstr "ਵਿਸ਼ਾ ਗਿਆਨ-ਖੇਤਰ"

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A360+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcool_preview.html%3A300+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fmodule_cards.html%3A272+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms_dashboard.html%3A95
msgid "Grade"
msgstr "ਜਮਾਤ ਪੱਧਰ"

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FEmodule_preview.html%3A460+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fdevlopementanwork.html%3A38+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkHindi.html%3A54+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkTelgu.html%3A55
msgid "Read more"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/OER_TOC.html:79
msgid "Subjects"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/OER_TOC.html:79
msgid "Click to filter by subjects"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOER_TOC.html%3A108+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkHindi.html%3A21+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkTelgu.html%3A21+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderHindi.html%3A36+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderTelgu.html%3A31+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A174+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A205
msgid "Math"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOER_TOC.html%3A119+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkHindi.html%3A28+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FdevlopementanworkTelgu.html%3A28+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fhelp.html%3A47+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderHindi.html%3A40+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderTelgu.html%3A35+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A178+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A207+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDTelgu.html%3A59+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhelp.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhindi.html%3A60
msgid "Science"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/OER_TOC.html:132
msgid "Digital Literacy"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/OER_TOC.html:148
msgid "Click to see modules"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOER_TOC.html%3A150+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fdomain.html%3A38+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule.html%3A34
msgid "Modules"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/OER_TOC.html:152
msgid "Click to see interactives"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOER_TOC.html%3A152+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffile.html%3A131
msgid "Interactives"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/OER_TOC.html:156
msgid "Click to see teacher and student handbooks"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/OER_TOC.html:156
msgid "Handbooks"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOer_teacher_courses.html%3A25+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOer_teacher_coursesHindi.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOer_teacher_coursesTelgu.html%3A29
msgid "Explore teacher courses on TiSSx website"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOer_teacher_courses.html%3A25+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOer_teacher_coursesHindi.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FOer_teacher_coursesTelgu.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_slider.html%3A56+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderHindi.html%3A67+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ficon_sliderTelgu.html%3A59
msgid "Explore more"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/TheCOOL.html:102
msgid "TISS_COOL"
msgstr ""

